Atomic Ne wave function in real space
Atomic number
 10
Total number of orbitals
    0.177053838286945E+00
    0.179236369137192E+00
    0.181443100319099E+00
    0.183674224932579E+00
    0.185929935347498E+00
    0.188210423113554E+00
    0.190515878867121E+00
    0.192846492235016E+00
    0.195202451735117E+00
    0.197583944673717E+00
    0.199991157039596E+00
    0.202424273394662E+00
    0.204883476761118E+00
    0.207368948505076E+00
    0.209880868216517E+00
    0.212419413585526E+00
    0.214984760274681E+00
    0.217577081787557E+00
    0.220196549333205E+00
    0.222843331686570E+00
    0.225517595044688E+00
    0.228219502878623E+00
    0.230949215781016E+00
    0.233706891309158E+00
    0.236492683823515E+00
    0.239306744321538E+00
    0.242149220266719E+00
    0.245020255412765E+00
    0.247919989622790E+00
    0.250848558683416E+00
    0.253806094113673E+00
    0.256792722968594E+00
    0.259808567637396E+00
    0.262853745636144E+00
    0.265928369394768E+00
    0.269032546038325E+00
    0.272166377162403E+00
    0.275329958602538E+00
    0.278523380197552E+00
    0.281746725546650E+00
    0.285000071760203E+00
    0.288283489204068E+00
    0.291597041237346E+00
    0.294940783943455E+00
    0.298314765854367E+00
    0.301719027667928E+00
    0.305153601958114E+00
    0.308618512878119E+00
    0.312113775856133E+00
    0.315639397283693E+00
    0.319195374196490E+00
    0.322781693947504E+00
    0.326398333872365E+00
    0.330045260946769E+00
    0.333722431435875E+00
    0.337429790535539E+00
    0.341167272005270E+00
    0.344934797792805E+00
    0.348732277650134E+00
    0.352559608740921E+00
    0.356416675239156E+00
    0.360303347918963E+00
    0.364219483735428E+00
    0.368164925396326E+00
    0.372139500924666E+00
    0.376143023211942E+00
    0.380175289561986E+00
    0.384236081225310E+00
    0.388325162923852E+00
    0.392442282366047E+00
    0.396587169752102E+00
    0.400759537269447E+00
    0.404959078578199E+00
    0.409185468286638E+00
    0.413438361416593E+00
    0.417717392858690E+00
    0.422022176817380E+00
    0.426352306245715E+00
    0.430707352269822E+00
    0.435086863603041E+00
    0.439490365949704E+00
    0.443917361398510E+00
    0.448367327805504E+00
    0.452839718166651E+00
    0.457333959980015E+00
    0.461849454597571E+00
    0.466385576566634E+00
    0.470941672960998E+00
    0.475517062701805E+00
    0.480111035868222E+00
    0.484722852998001E+00
    0.489351744377996E+00
    0.493996909324773E+00
    0.498657515455410E+00
    0.503332697948654E+00
    0.508021558796562E+00
    0.512723166046801E+00
    0.517436553035832E+00
    0.522160717613143E+00
    0.526894621356825E+00
    0.531637188780664E+00
    0.536387306533097E+00
    0.541143822588296E+00
    0.545905545429720E+00
    0.550671243226478E+00
    0.555439643002870E+00
    0.560209429801532E+00
    0.564979245840599E+00
    0.569747689665371E+00
    0.574513315294959E+00
    0.579274631364423E+00
    0.584030100263008E+00
    0.588778137269035E+00
    0.593517109682111E+00
    0.598245335953289E+00
    0.602961084813935E+00
    0.607662574404008E+00
    0.612347971400589E+00
    0.617015390147487E+00
    0.621662891786754E+00
    0.626288483393116E+00
    0.630890117112253E+00
    0.635465689303977E+00
    0.640013039691379E+00
    0.644529950517086E+00
    0.649014145707824E+00
    0.653463290048530E+00
    0.657874988367364E+00
    0.662246784732908E+00
    0.666576161665072E+00
    0.670860539361168E+00
    0.675097274938737E+00
    0.679283661696772E+00
    0.683416928397025E+00
    0.687494238567214E+00
    0.691512689827986E+00
    0.695469313245579E+00
    0.699361072712209E+00
    0.703184864356268E+00
    0.706937515984562E+00
    0.710615786558855E+00
    0.714216365709100E+00
    0.717735873285814E+00
    0.721170858954163E+00
    0.724517801832435E+00
    0.727773110177638E+00
    0.730933121121136E+00
    0.733994100457222E+00
    0.736952242487782E+00
    0.739803669926205E+00
    0.742544433863863E+00
    0.745170513802586E+00
    0.747677817756665E+00
    0.750062182428063E+00
    0.752319373458622E+00
    0.754445085763191E+00
    0.756434943947710E+00
    0.758284502816439E+00
    0.759989247972658E+00
    0.761544596517302E+00
    0.762945897850047E+00
    0.764188434577746E+00
    0.765267423534936E+00
    0.766178016921535E+00
    0.766915303562867E+00
    0.767474310297358E+00
    0.767850003497420E+00
    0.768037290729105E+00
    0.768031022556380E+00
    0.767825994495800E+00
    0.767416949127987E+00
    0.766798578371987E+00
    0.765965525928930E+00
    0.764912389901715E+00
    0.763633725596995E+00
    0.762124048517308E+00
    0.760377837549508E+00
    0.758389538357200E+00
    0.756153566984298E+00
    0.753664313677187E+00
    0.750916146933965E+00
    0.747903417787511E+00
    0.744620464331137E+00
    0.741061616493889E+00
    0.737221201075233E+00
    0.733093547046746E+00
    0.728672991128972E+00
    0.723953883653015E+00
    0.718930594712633E+00
    0.713597520621222E+00
    0.707949090677320E+00
    0.701979774250050E+00
    0.695684088192586E+00
    0.689056604591447E+00
    0.682091958865784E+00
    0.674784858219388E+00
    0.667130090458555E+00
    0.659122533180010E+00
    0.650757163343618E+00
    0.642029067236949E+00
    0.632933450837096E+00
    0.623465650583086E+00
    0.613621144554899E+00
    0.603395564089260E+00
    0.592784705819991E+00
    0.581784544158441E+00
    0.570391244219463E+00
    0.558601175190047E+00
    0.546410924173599E+00
    0.533817310484577E+00
    0.520817400416482E+00
    0.507408522470531E+00
    0.493588283064889E+00
    0.479354582728214E+00
    0.464705632760317E+00
    0.449639972380388E+00
    0.434156486319828E+00
    0.418254422929884E+00
    0.401933412739678E+00
    0.385193487479163E+00
    0.368035099563898E+00
    0.350459141987377E+00
    0.332466968718966E+00
    0.314060415478688E+00
    0.295241820938427E+00
    0.276014048285964E+00
    0.256380507164851E+00
    0.236345175997579E+00
    0.215912624589814E+00
    0.195088037053408E+00
    0.173877234905511E+00
    0.152286700486091E+00
    0.130323600518610E+00
    0.107995809797089E+00
    0.853119349851020E-01
    0.622813383254096E-01
    0.389141615180431E-01
    0.152213493845988E-01
   -0.878532658108780E-02
   -0.330932449359297E-01
   -0.576889113329974E-01
   -0.825579358541518E-01
   -0.107685010921239E+00
   -0.133053889736509E+00
   -0.158647365530104E+00
   -0.184447251468033E+00
   -0.210434361504561E+00
   -0.236588492303816E+00
   -0.262888406283257E+00
   -0.289311816121997E+00
   -0.315835370485225E+00
   -0.342434641500909E+00
   -0.369084113964868E+00
   -0.395757176485328E+00
   -0.422426114743373E+00
   -0.449062107001875E+00
   -0.475635222115049E+00
   -0.502114420228463E+00
   -0.528467556224855E+00
   -0.554661386361316E+00
   -0.580661578185888E+00
   -0.606432723896036E+00
   -0.631938357585568E+00
   -0.657140975743815E+00
   -0.682002062900935E+00
   -0.706482121078854E+00
   -0.730540704047108E+00
   -0.754136456277474E+00
   -0.777227156339023E+00
   -0.799769767028908E+00
   -0.821720489917885E+00
   -0.843034826241750E+00
   -0.863667642235599E+00
   -0.883573241762220E+00
   -0.902705445653683E+00
   -0.921017676509288E+00
   -0.938463051373448E+00
   -0.954994476657057E+00
   -0.970564755992568E+00
   -0.985126701685221E+00
   -0.998633253744211E+00
   -0.101103760587664E+01
   -0.102229333411908E+01
   -0.103235454075719E+01
   -0.104117599918070E+01
   -0.104871330811012E+01
   -0.105492304764735E+01
   -0.105976294441647E+01
   -0.106319204627319E+01
   -0.106517089818970E+01
   -0.106566172765091E+01
   -0.106462862255694E+01
   -0.106203772981633E+01
   -0.105785745029562E+01
   -0.105205863733132E+01
   -0.104461479963403E+01
   -0.103550229274201E+01
   -0.102470053451096E+01
   -0.101219220536256E+01
   -0.997963453338245E+00
   -0.982004090475294E+00
   -0.964307788045943E+00
   -0.944872277458783E+00
   -0.923699536256621E+00
   -0.900795973438022E+00
   -0.876172593612593E+00
   -0.849845168553689E+00
   -0.821834392282592E+00
   -0.792166022683197E+00
   -0.760871012009986E+00
   -0.727985614956429E+00
   -0.693551492559059E+00
   -0.657615790566314E+00
   -0.620231199306631E+00
   -0.581455995677675E+00
   -0.541354063886230E+00
   -0.499994885736261E+00
   -0.457453512373871E+00
   -0.413810501080642E+00
   -0.369151854534139E+00
   -0.323568898384620E+00
   -0.277158137348409E+00
   -0.230021089203885E+00
   -0.182264064252087E+00
   -0.133998009469921E+00
   -0.853381781437123E-01
   -0.364038578797149E-01
    0.126819641081884E-01
    0.617929395612714E-01
    0.110799691206459E+00
    0.159570297385300E+00
    0.207970708582923E+00
    0.255865248325505E+00
    0.303117012086307E+00
    0.349588419015997E+00
    0.395141784964487E+00
    0.439639859877035E+00
    0.482946461617050E+00
    0.524926860566666E+00
    0.565448556751181E+00
    0.604381842670729E+00
    0.641600426762014E+00
    0.676982036256923E+00
    0.710408910113308E+00
    0.741768541470063E+00
    0.770954223319631E+00
    0.797865649795560E+00
    0.822409406566229E+00
    0.844499516342249E+00
    0.864057987649672E+00
    0.881015273099207E+00
    0.895310705491210E+00
    0.906892919828654E+00
    0.915720199170561E+00
    0.921760793515432E+00
    0.924993170167189E+00
    0.925406216107338E+00
    0.922999604767359E+00
    0.917783674127151E+00
    0.909779546107924E+00
    0.899019004557177E+00
    0.885544690546832E+00
    0.869410004073552E+00
    0.850678651348193E+00
    0.829424496473415E+00
    0.805730948324895E+00
    0.779691537547479E+00
    0.751408780208805E+00
    0.720993739646813E+00
    0.688565488537365E+00
    0.654250311521544E+00
    0.618182376293341E+00
    0.580501709818234E+00
    0.541353892564749E+00
    0.500889037518696E+00
    0.459261603718599E+00
    0.416629952059036E+00
    0.373154638384576E+00
    0.328997918727110E+00
    0.284322419416250E+00
    0.239291828150128E+00
    0.194069073542187E+00
    0.148815412747050E+00
    0.103689744349838E+00
    0.588474250692926E-01
    0.144412435226102E-01
   -0.293809970084744E-01
   -0.724766721310544E-01
   -0.114709142829632E+00
   -0.155948082566067E+00
   -0.196069630686099E+00
   -0.234957591001355E+00
   -0.272503640060475E+00
   -0.308607810228444E+00
   -0.343178552445107E+00
   -0.376133150154978E+00
   -0.407397983411414E+00
   -0.436908638750211E+00
   -0.464609793601082E+00
   -0.490455951316660E+00
   -0.514410741837232E+00
   -0.536447020193627E+00
   -0.556546534440681E+00
   -0.574699948344822E+00
   -0.590907372410053E+00
   -0.605176951209696E+00
   -0.617524883412219E+00
   -0.627974475080991E+00
   -0.636557267878500E+00
   -0.643311987638950E+00
   -0.648283466839427E+00
   -0.651522451990526E+00
   -0.653084067236467E+00
   -0.653030627752944E+00
   -0.651428110437551E+00
   -0.648346301410757E+00
   -0.643857997654977E+00
   -0.638038578348585E+00
   -0.630967415717309E+00
   -0.622724902633187E+00
   -0.613392684155133E+00
   -0.603052566335910E+00
   -0.591787500629350E+00
   -0.579680849090192E+00
   -0.566815004040800E+00
   -0.553271374828902E+00
   -0.539129340677338E+00
   -0.524467991962405E+00
   -0.509364060510151E+00
   -0.493891901917479E+00
   -0.478123227644038E+00
   -0.462126805068502E+00
   -0.445969093415636E+00
   -0.429713124408242E+00
   -0.413418644592881E+00
   -0.397141987769873E+00
   -0.380936017777133E+00
   -0.364850076948626E+00
   -0.348929931201819E+00
   -0.333217775859089E+00
   -0.317752508336341E+00
   -0.302568978127840E+00
   -0.287698645842404E+00
   -0.273169630253838E+00
   -0.259006828171995E+00
   -0.245232260861582E+00
   -0.231863807791798E+00
   -0.218916802782766E+00
   -0.206403754109031E+00
   -0.194334813010894E+00
   -0.182717299933197E+00
   -0.171555493946446E+00
   -0.160851795063329E+00
   -0.150606541821059E+00
   -0.140818728302335E+00
   -0.131484546079189E+00
   -0.122598629822482E+00
   -0.114154334433803E+00
   -0.106143783235368E+00
   -0.985584698325541E-01
   -0.913875510056105E-01
   -0.846198332672654E-01
   -0.782433873817980E-01
   -0.722458873733617E-01
   -0.666144036164844E-01
   -0.613350329887658E-01
   -0.563938801876194E-01
   -0.517768695770097E-01
   -0.474700940325556E-01
   -0.434591848623778E-01
   -0.397297824461868E-01
   -0.362677577479745E-01
   -0.330591778259625E-01
   -0.300905518626704E-01
   -0.273482389049990E-01
   -0.248190984130056E-01
   -0.224903573895061E-01
   -0.203496629873770E-01
   -0.183850866027215E-01
   -0.165850647723675E-01
   -0.149385277153077E-01
   -0.134348734275301E-01
   -0.120639440493037E-01
   -0.108161114333775E-01
   -0.968224306156748E-02
   -0.865366476866066E-02
   -0.772216987662238E-02
   -0.687989792708328E-02
   -0.611968876744402E-02
   -0.543474126564429E-02
   -0.481867366698312E-02
   -0.426547091277006E-02
   -0.376948316493072E-02
   -0.332567711355556E-02
   -0.292927855881298E-02
   -0.257585634040567E-02
   -0.226120547303869E-02
   -0.198156912134883E-02
   -0.173357346177691E-02
   -0.151405236930339E-02
   -0.132009377585136E-02
   -0.114888207016465E-02
   -0.998119528181083E-03
   -0.865642504835859E-03
   -0.749462322803086E-03
   -0.647737787161880E-03
   -0.558737184067260E-03
   -0.481109197582813E-03
   -0.413544618829592E-03
   -0.354859405461812E-03
   -0.303924833109437E-03
   -0.259784473175412E-03
   -0.221657871054720E-03
   -0.188800707248015E-03
   -0.160544395246794E-03
   -0.136218875889620E-03
   -0.115353800561832E-03
   -0.975126034250413E-04
   -0.822943318837851E-04
   -0.693326964431818E-04
   -0.582650303374113E-04
   -0.488737582108067E-04
   -0.409274275475688E-04
   -0.342212747424686E-04
   -0.285548932144059E-04
   -0.237649034142063E-04
   -0.197433001290166E-04
   -0.163776190869592E-04
   -0.135686002851532E-04
   -0.112084605302296E-04
   -0.923648471496159E-05
   -0.759914811318154E-05
   -0.624464197045395E-05
   -0.512607187485829E-05
   -0.418972248680008E-05
   -0.341789310484597E-05
   -0.278457393353651E-05
   -0.226707530115257E-05
   -0.184185192384510E-05
   -0.148948439861755E-05
   -0.120237083479539E-05
   -0.969709520733580E-06
   -0.782025739021914E-06
   -0.627198582509978E-06
   -0.500516565079318E-06
   -0.398797547416020E-06
   -0.318004216498414E-06
   -0.254473998816001E-06
   -0.204344077603660E-06
   -0.164677592087459E-06
   -0.132261693609260E-06
   -0.104021790488829E-06
   -0.751701643707924E-07
   -0.417114275966265E-07
   -0.885471071523788E-08
    0.210558568251872E-07
    0.450132515722142E-07
    0.550748075295496E-07
    0.517958897001362E-07
    0.394537186832137E-07
    0.210508361068831E-07
    0.637952889697794E-09
   -0.945442820140457E-08
   -0.142969346756732E-07
   -0.141630787010633E-07
   -0.992912436330950E-08
   -0.453722027716316E-08
   -0.226884971879825E-08
   -0.556642260700025E-09
    0.286685914598932E-09
    0.238774491506820E-09
    0.299863317041697E-09
    0.572135987822146E-09
    0.563512977115662E-09
    0.351356199874817E-09
    0.374376989209016E-10
   -0.146569553970937E-09
   -0.236380534535012E-09
   -0.226189019541707E-09
   -0.124489607275845E-09
    0.466836727341641E-11
    0.242461880154112E-10
    0.329308517427887E-10
    0.280386412379358E-10
    0.111225345900450E-10
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital #  9 [ 4p]
  0  4  1
    0.000000000000000E+00
    0.363378475309223E-16
    0.147308932515220E-15
    0.335918839039933E-15
    0.605267647744370E-15
    0.958552667736149E-15
    0.139907124472894E-14
    0.193022364749400E-14
    0.255551603477440E-14
    0.327856350486947E-14
    0.410309323015700E-14
    0.503294767888269E-14
    0.607208792660933E-14
    0.722459705978366E-14
    0.849468367394578E-14
    0.988668546917437E-14
    0.114050729454318E-13
    0.130544532005456E-13
    0.148395738336375E-13
    0.167653269568868E-13
    0.188367533185946E-13
    0.210590465405957E-13
    0.234375574731466E-13
    0.259777986705053E-13
    0.286854489905042E-13
    0.315663583215082E-13
    0.346265524402419E-13
    0.378722380040640E-13
    0.413098076813660E-13
    0.449458454238700E-13
    0.487871318847047E-13
    0.528406499862433E-13
    0.571135906417950E-13
    0.616133586353546E-13
    0.663475786637266E-13
    0.713241015454591E-13
    0.765510106011426E-13
    0.820366282097535E-13
    0.877895225458475E-13
    0.938185145025398E-13
    0.100132684805344E-12
    0.106741381322077E-12
    0.113654226574178E-12
    0.120881125454942E-12
    0.128432273160310E-12
    0.136318163338006E-12
    0.144549596460991E-12
    0.153137688431334E-12
    0.162093879420800E-12
    0.171429942954591E-12
    0.181157995244881E-12
    0.191290504780947E-12
    0.201840302182895E-12
    0.212820590326152E-12
    0.224244954744122E-12
    0.236127374316555E-12
    0.248482232251449E-12
    0.261324327368443E-12
    0.274668885691940E-12
    0.288531572362382E-12
    0.302928503874337E-12
    0.317876260650313E-12
    0.333391899959418E-12
    0.349492969190264E-12
    0.366197519487761E-12
    0.383524119763697E-12
    0.401491871091277E-12
    0.420120421494072E-12
    0.439429981140111E-12
    0.459441337952135E-12
    0.480175873645329E-12
    0.501655580204177E-12
    0.523903076810359E-12
    0.546941627233990E-12
    0.570795157700756E-12
    0.595488275247939E-12
    0.621046286582587E-12
    0.647495217455484E-12
    0.674861832564972E-12
    0.703173656004990E-12
    0.732458992272147E-12
    0.762746947847015E-12
    0.794067453365245E-12
    0.826451286394546E-12
    0.859930094833977E-12
    0.894536420952460E-12
    0.930303726083906E-12
    0.967266415996748E-12
    0.100545986695625E-11
    0.104492045249838E-11
    0.108568557093458E-11
    0.112779367360725E-11
    0.117128429391647E-11
    0.121619807713870E-11
    0.126257681105908E-11
    0.131046345743950E-11
    0.135990218434490E-11
    0.141093839935138E-11
    0.146361878365981E-11
    0.151799132713968E-11
    0.157410536432842E-11
    0.163201161141202E-11
    0.169176220421373E-11
    0.175341073721809E-11
    0.181701230365844E-11
    0.188262353669673E-11
    0.195030265172535E-11
    0.202010948982128E-11
    0.209210556238402E-11
    0.216635409698923E-11
    0.224292008449117E-11
    0.232187032740778E-11
    0.240327348962322E-11
    0.248720014744361E-11
    0.257372284204255E-11
    0.266291613333437E-11
    0.275485665531356E-11
    0.284962317290031E-11
    0.294729664033296E-11
    0.304796026114929E-11
    0.315169954979977E-11
    0.325860239493694E-11
    0.336875912442654E-11
    0.348226257212680E-11
    0.359920814648415E-11
    0.371969390099429E-11
    0.384382060657940E-11
    0.397169182593336E-11
    0.410341398988826E-11
    0.423909647585715E-11
    0.437885168840913E-11
    0.452279514203469E-11
    0.467104554616064E-11
    0.482372489247554E-11
    0.498095854462831E-11
    0.514287533036434E-11
    0.530960763616511E-11
    0.548129150445911E-11
    0.565806673347391E-11
    0.584007697980072E-11
    0.602746986374515E-11
    0.622039707753945E-11
    0.641901449649395E-11
    0.662348229316716E-11
    0.683396505463648E-11
    0.705063190295330E-11
    0.727365661886900E-11
    0.750321776892024E-11
    0.773949883596466E-11
    0.798268835326045E-11
    0.823298004218565E-11
    0.849057295369596E-11
    0.875567161362213E-11
    0.902848617191108E-11
    0.930923255591740E-11
    0.959813262785502E-11
    0.989541434652174E-11
    0.102013119334123E-10
    0.105160660433385E-10
    0.108399239396796E-10
    0.111731396743860E-10
    0.115159742728682E-10
    0.118686959239001E-10
    0.122315801746747E-10
    0.126049101311503E-10
    0.129889766638314E-10
    0.133840786191308E-10
    0.137905230364644E-10
    0.142086253712334E-10
    0.146387097238540E-10
    0.150811090749977E-10
    0.155361655272105E-10
    0.160042305530842E-10
    0.164856652501557E-10
    0.169808406027189E-10
    0.174901377507330E-10
    0.180139482660230E-10
    0.185526744359664E-10
    0.191067295548710E-10
    0.196765382232510E-10
    0.202625366552154E-10
    0.208651729941881E-10
    0.214849076371854E-10
    0.221222135678822E-10
    0.227775766987056E-10
    0.234514962221988E-10
    0.241444849719074E-10
    0.248570697930452E-10
    0.255897919232041E-10
    0.263432073833806E-10
    0.271178873795974E-10
    0.279144187154059E-10
    0.287334042155674E-10
    0.295754631612105E-10
    0.304412317367799E-10
    0.313313634890930E-10
    0.322465297988320E-10
    0.331874203648097E-10
    0.341547437013522E-10
    0.351492276491556E-10
    0.361716198999800E-10
    0.372226885355550E-10
    0.383032225810827E-10
    0.394140325737309E-10
    0.405559511465240E-10
    0.417298336280471E-10
    0.429365586583918E-10
    0.441770288217820E-10
    0.454521712963321E-10
    0.467629385214008E-10
    0.481103088830155E-10
    0.494952874178578E-10
    0.509189065363105E-10
    0.523822267650836E-10
    0.538863375099464E-10
    0.554323578391128E-10
    0.570214372878349E-10
    0.586547566847816E-10
    0.603335290007899E-10
    0.620590002205942E-10
    0.638324502381555E-10
    0.656551937762283E-10
    0.675285813308217E-10
    0.694540001412264E-10
    0.714328751863014E-10
    0.734666702077281E-10
    0.755568887609634E-10
    0.777050752946387E-10
    0.799128162591772E-10
    0.821817412454161E-10
    0.845135241540477E-10
    0.869098843967127E-10
    0.893725881296006E-10
    0.919034495204365E-10
    0.945043320497590E-10
    0.971771498474139E-10
    0.999238690652176E-10
    0.102746509286769E-09
    0.105647144975412E-09
    0.108627906961383E-09
    0.111690983969204E-09
    0.114838624186400E-09
    0.118073136874676E-09
    0.121396894024685E-09
    0.124812332055572E-09
    0.128321953560510E-09
    0.131928329099460E-09
    0.135634099040445E-09
    0.139441975450640E-09
    0.143354744038629E-09
    0.147375266149213E-09
    0.151506480812187E-09
    0.155751406846551E-09
    0.160113145021646E-09
    0.164594880276762E-09
    0.169199884000794E-09
    0.173931516373568E-09
    0.178793228770515E-09
    0.183788566232390E-09
    0.188921170001810E-09
    0.194194780128403E-09
    0.199613238144439E-09
    0.205180489812836E-09
    0.210900587949497E-09
    0.216777695322007E-09
    0.222816087626724E-09
    0.229020156546410E-09
    0.235394412890567E-09
    0.241943489820716E-09
    0.248672146162913E-09
    0.255585269809869E-09
    0.262687881215086E-09
    0.269985136981504E-09
    0.277482333547211E-09
    0.285184910970837E-09
    0.293098456819338E-09
    0.301228710160925E-09
    0.309581565665989E-09
    0.318163077818935E-09
    0.326979465243931E-09
    0.336037115147645E-09
    0.345342587882140E-09
    0.354902621631162E-09
    0.364724137223174E-09
    0.374814243074547E-09
    0.385180240266436E-09
    0.395829627758956E-09
    0.406770107746354E-09
    0.418009591157013E-09
    0.429556203302183E-09
    0.441418289677466E-09
    0.453604421921191E-09
    0.466123403933904E-09
    0.478984278163349E-09
    0.492196332059394E-09
    0.505769104703508E-09
    0.519712393617503E-09
    0.534036261756391E-09
    0.548751044690317E-09
    0.563867357980711E-09
    0.579396104755867E-09
    0.595348483491381E-09
    0.611735996000950E-09
    0.628570455643241E-09
    0.645863995750672E-09
    0.663629078286074E-09
    0.681878502733430E-09
    0.700625415229004E-09
    0.719883317939340E-09
    0.739666078692833E-09
    0.759987940871712E-09
    0.780863533571463E-09
    0.802307882034944E-09
    0.824336418368595E-09
    0.846964992548383E-09
    0.870209883723302E-09
    0.894087811824481E-09
    0.918615949488140E-09
    0.943811934300920E-09
    0.969693881376230E-09
    0.996280396270634E-09
    0.102359058824942E-08
    0.105164408391080E-08
    0.108046104117842E-08
    0.111006216367220E-08
    0.114046871546760E-08
    0.117170253625399E-08
    0.120378605690270E-08
    0.123674231545601E-08
    0.127059497354836E-08
    0.130536833327143E-08
    0.134108735449525E-08
    0.137777767265741E-08
    0.141546561703326E-08
    0.145417822949996E-08
    0.149394328380779E-08
    0.153478930537239E-08
    0.157674559160199E-08
    0.161984223277421E-08
    0.166411013347711E-08
    0.170958103462986E-08
    0.175628753609870E-08
    0.180426311992409E-08
    0.185354217417593E-08
    0.190416001745339E-08
    0.195615292404717E-08
    0.200955814978172E-08
    0.206441395855621E-08
    0.212075964960265E-08
    0.217863558548102E-08
    0.223808322083099E-08
    0.229914513190076E-08
    0.236186504687416E-08
    0.242628787701737E-08
    0.249245974866755E-08
    0.256042803608610E-08
    0.263024139519988E-08
    0.270194979825440E-08
    0.277560456940371E-08
    0.285125842126213E-08
    0.292896549244393E-08
    0.300878138611771E-08
    0.309076320960270E-08
    0.317496961503538E-08
    0.326146084113508E-08
    0.335029875609859E-08
    0.344154690165384E-08
    0.353527053830450E-08
    0.363153669179715E-08
    0.373041420084445E-08
    0.383197376613816E-08
    0.393628800068658E-08
    0.404343148151269E-08
    0.415348080274931E-08
    0.426651463016929E-08
    0.438261375718940E-08
    0.450186116238779E-08
    0.462434206857582E-08
    0.475014400346642E-08
    0.487935686198200E-08
    0.501207297024616E-08
    0.514838715130485E-08
    0.528839679262368E-08
    0.543220191540913E-08
    0.557990524580332E-08
    0.573161228800271E-08
    0.588743139935269E-08
    0.604747386747161E-08
    0.621185398945904E-08
    0.638068915324436E-08
    0.655409992113386E-08
    0.673221011561546E-08
    0.691514690748215E-08
    0.710304090633687E-08
    0.729602625354298E-08
    0.749424071768659E-08
    0.769782579261854E-08
    0.790692679814562E-08
    0.812169298344276E-08
    0.834227763325969E-08
    0.856883817699735E-08
    0.880153630073186E-08
    0.904053806226561E-08
    0.928601400928700E-08
    0.953813930072317E-08
    0.979709383137184E-08
    0.100630623599006E-07
    0.103362346403053E-07
    0.106168055569197E-07
    0.109049752630742E-07
    0.112009493235005E-07
    0.115049388605838E-07
    0.118171607045679E-07
    0.121378375478170E-07
    0.124671981032476E-07
    0.128054772670396E-07
    0.131529162857443E-07
    0.135097629279078E-07
    0.138762716603308E-07
    0.142527038290915E-07
    0.146393278454586E-07
    0.150364193768283E-07
    0.154442615428194E-07
    0.158631451166664E-07
    0.162933687320547E-07
    0.167352390955430E-07
    0.171890712047253E-07
    0.176551885722871E-07
    0.181339234561146E-07
