Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.509944603215497E-05
    0.463263721948926E-05
    0.420556586949103E-05
    0.381519064844053E-05
    0.345853706538894E-05
    0.313290245511359E-05
    0.283579132012346E-05
    0.256491137152609E-05
    0.231815681816036E-05
    0.209351250000844E-05
    0.188914590199718E-05
    0.170336617863581E-05
    0.153463225927243E-05
    0.138150157090146E-05
    0.124262839872423E-05
    0.111678413384127E-05
    0.100283878336068E-05
    0.899771323851700E-06
    0.806609865058839E-06
    0.722469486397892E-06
    0.646540152035280E-06
    0.578082320478887E-06
    0.516424446204429E-06
    0.460930858693043E-06
    0.411028286996688E-06
    0.366193016100098E-06
    0.325952041335957E-06
    0.289869127049763E-06
    0.257540002257880E-06
    0.228600218583717E-06
    0.202718457524749E-06
    0.179599318194263E-06
    0.158964726783124E-06
    0.140563724981502E-06
    0.124169910585561E-06
    0.109579173457142E-06
    0.966099491314957E-07
    0.850901457600546E-07
    0.748674823828895E-07
    0.658047431103922E-07
    0.577800220314846E-07
    0.506826492703864E-07
    0.444102235881773E-07
    0.388722843441598E-07
    0.339878098974975E-07
    0.296861389230115E-07
    0.259010670282729E-07
    0.225734529127495E-07
    0.196509851823569E-07
    0.170872237080897E-07
    0.148421488213632E-07
    0.128772065609064E-07
    0.111592216927577E-07
    0.965877719390155E-08
    0.835042111379551E-08
    0.721144766177052E-08
    0.622021997844178E-08
    0.535833479091435E-08
    0.460965322048900E-08
    0.395903631915517E-08
    0.339524132342082E-08
    0.290893963183635E-08
    0.249154760500420E-08
    0.213513810839751E-08
    0.184023078750870E-08
    0.158680370529827E-08
    0.136129947969159E-08
    0.115019771329294E-08
    0.935351071306111E-09
    0.702703334710144E-09
    0.470095635627603E-09
    0.249823729070052E-09
    0.587545299090785E-10
   -0.646603550315894E-10
   -0.117550606040204E-09
   -0.115290491666710E-09
   -0.707405311170913E-10
   -0.366532309834244E-11
    0.310665752697904E-10
    0.480320226072350E-10
    0.447272497890997E-10
    0.232319991198101E-10
   -0.272289619501588E-11
   -0.113888869870282E-10
   -0.151193290638317E-10
   -0.125829570316071E-10
   -0.451875321915359E-11
    0.903180727882347E-12
    0.209456079150615E-11
    0.242861069927807E-11
    0.173866729046846E-11
    0.208416953576705E-12
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital # 21 [ 7s]
  0  7  0
    0.000000000000000E+00
    0.115253714117503E-06
    0.232054432514908E-06
    0.350422919976671E-06
    0.470380220003303E-06
    0.591947658552420E-06
    0.715146847830011E-06
    0.839999690132588E-06
    0.966528381740920E-06
    0.109475541686601E-05
    0.122470359164803E-05
    0.135639600820899E-05
    0.148985607875973E-05
    0.162510752976205E-05
    0.176217440614675E-05
    0.190108107558827E-05
    0.204185223283664E-05
    0.218451290410766E-05
    0.232908845153199E-05
    0.247560457766390E-05
    0.262408733005061E-05
    0.277456310586289E-05
    0.292705865658789E-05
    0.308160109278491E-05
    0.323821788890497E-05
    0.339693688817517E-05
    0.355778630754852E-05
    0.372079474272022E-05
    0.388599117321130E-05
    0.405340496752052E-05
    0.422306588834530E-05
    0.439500409787287E-05
    0.456925016314233E-05
    0.474583506147876E-05
    0.492479018600021E-05
    0.510614735119863E-05
    0.528993879859570E-05
    0.547619720247458E-05
    0.566495567568862E-05
    0.585624777554795E-05
    0.605010750978516E-05
    0.624656934260106E-05
    0.644566820079148E-05
    0.664743947995646E-05
    0.685191905079264E-05
    0.705914326547019E-05
    0.726914896409530E-05
    0.748197348125940E-05
    0.769765465267636E-05
    0.791623082190862E-05
    0.813774084718377E-05
    0.836222410830252E-05
    0.858972051363941E-05
    0.882027050723748E-05
    0.905391507599820E-05
    0.929069575696782E-05
    0.953065464472166E-05
    0.977383439884732E-05
    0.100202782515285E-04
    0.102700300152306E-04
    0.105231340904892E-04
    0.107796354738035E-04
    0.110395797656355E-04
    0.113030131785164E-04
    0.115699825452621E-04
    0.118405353272986E-04
    0.121147196230997E-04
    0.123925841767372E-04
    0.126741783865467E-04
    0.129595523139087E-04
    0.132487566921489E-04
    0.135418429355564E-04
    0.138388631485243E-04
    0.141398701348122E-04
    0.144449174069333E-04
    0.147540591956673E-04
    0.150673504597012E-04
    0.153848468953994E-04
    0.157066049467050E-04
    0.160326818151739E-04
    0.163631354701433E-04
    0.166980246590376E-04
    0.170374089178115E-04
    0.173813485815337E-04
    0.177299047951134E-04
    0.180831395241692E-04
    0.184411155660454E-04
    0.188038965609753E-04
    0.191715470033945E-04
    0.195441322534063E-04
    0.199217185484004E-04
    0.203043730148284E-04
    0.206921636801365E-04
    0.210851594848587E-04
    0.214834302948728E-04
    0.218870469138198E-04
    0.222960810956910E-04
    0.227106055575836E-04
    0.231306939926275E-04
    0.235564210830855E-04
    0.239878625136297E-04
    0.244250949847958E-04
    0.248681962266180E-04
    0.253172450124469E-04
    0.257723211729527E-04
    0.262335056103171E-04
    0.267008803126145E-04
    0.271745283683870E-04
    0.276545339814152E-04
    0.281409824856863E-04
    0.286339603605639E-04
    0.291335552461614E-04
    0.296398559589211E-04
    0.301529525074030E-04
    0.306729361082854E-04
    0.311998992025798E-04
    0.317339354720641E-04
    0.322751398559358E-04
    0.328236085676890E-04
    0.333794391122178E-04
    0.339427303031494E-04
    0.345135822804094E-04
    0.350920965280233E-04
    0.356783758921570E-04
    0.362725245993989E-04
    0.368746482752874E-04
    0.374848539630880E-04
    0.381032501428211E-04
    0.387299467505460E-04
    0.393650551979036E-04
    0.400086883919210E-04
    0.406609607550824E-04
    0.413219882456689E-04
    0.419918883783716E-04
    0.426707802451815E-04
    0.433587845365592E-04
    0.440560235628889E-04
    0.447626212762209E-04
    0.454787032923050E-04
    0.462043969129204E-04
    0.469398311485047E-04
    0.476851367410869E-04
    0.484404461875280E-04
    0.492058937630739E-04
    0.499816155452236E-04
    0.507677494379186E-04
    0.515644351960566E-04
    0.523718144503338E-04
    0.531900307324211E-04
    0.540192295004779E-04
    0.548595581650088E-04
    0.557111661150663E-04
    0.565742047448061E-04
    0.574488274803984E-04
    0.583351898073005E-04
    0.592334492978950E-04
    0.601437656394994E-04
    0.610663006627513E-04
    0.620012183703749E-04
    0.629486849663327E-04
    0.639088688853696E-04
    0.648819408229526E-04
    0.658680737656123E-04
    0.668674430216924E-04
    0.678802262525110E-04
    0.689066035039399E-04
    0.699467572384092E-04
    0.710008723673395E-04
    0.720691362840105E-04
    0.731517388968704E-04
    0.742488726632920E-04
    0.753607326237826E-04
    0.764875164366518E-04
    0.776294244131457E-04
    0.787866595530520E-04
    0.799594275807823E-04
    0.811479369819403E-04
    0.823523990403788E-04
    0.835730278757556E-04
    0.848100404815917E-04
    0.860636567638423E-04
    0.873340995799832E-04
    0.886215947786234E-04
    0.899263712396483E-04
    0.912486609149020E-04
    0.925886988694154E-04
    0.939467233231876E-04
    0.953229756935278E-04
    0.967177006379655E-04
    0.981311460977365E-04
    0.995635633418526E-04
    0.101015207011762E-03
    0.102486335166611E-03
    0.103977209329107E-03
    0.105488094532010E-03
    0.107019259365229E-03
    0.108570976023568E-03
    0.110143520355105E-03
    0.111737171910215E-03
    0.113352213991262E-03
    0.114988933702952E-03
    0.116647622003357E-03
    0.118328573755633E-03
    0.120032087780427E-03
    0.121758466908986E-03
    0.123508018036978E-03
    0.125281052179044E-03
    0.127077884524070E-03
    0.128898834491206E-03
    0.130744225786639E-03
    0.132614386461126E-03
    0.134509648968295E-03
    0.136430350223732E-03
    0.138376831664863E-03
    0.140349439311637E-03
    0.142348523828018E-03
    0.144374440584314E-03
    0.146427549720328E-03
    0.148508216209371E-03
    0.150616809923120E-03
    0.152753705697359E-03
    0.154919283398588E-03
    0.157113927991542E-03
    0.159338029607600E-03
    0.161591983614124E-03
    0.163876190684720E-03
    0.166191056870449E-03
    0.168536993671984E-03
    0.170914418112746E-03
    0.173323752813011E-03
    0.175765426065020E-03
    0.178239871909091E-03
    0.180747530210751E-03
    0.183288846738911E-03
    0.185864273245080E-03
    0.188474267543648E-03
    0.191119293593241E-03
    0.193799821579178E-03
    0.196516327997016E-03
    0.199269295737236E-03
    0.202059214171050E-03
    0.204886579237365E-03
    0.207751893530918E-03
    0.210655666391582E-03
    0.213598413994880E-03
    0.216580659443710E-03
    0.219602932861302E-03
    0.222665771485413E-03
    0.225769719763804E-03
    0.228915329450975E-03
    0.232103159706217E-03
    0.235333777192972E-03
    0.238607756179517E-03
    0.241925678641015E-03
    0.245288134362926E-03
    0.248695721045802E-03
    0.252149044411491E-03
    0.255648718310774E-03
    0.259195364832428E-03
    0.262789614413768E-03
    0.266432105952663E-03
    0.270123486921059E-03
    0.273864413480018E-03
    0.277655550596311E-03
    0.281497572160563E-03
    0.285391161106990E-03
    0.289337009534739E-03
    0.293335818830860E-03
    0.297388299794919E-03
    0.301495172765287E-03
    0.305657167747127E-03
    0.309875024542089E-03
    0.314149492879751E-03
    0.318481332550820E-03
    0.322871313542117E-03
    0.327320216173380E-03
    0.331828831235892E-03
    0.336397960132977E-03
    0.341028415022371E-03
    0.345721018960513E-03
    0.350476606048760E-03
    0.355296021581572E-03
    0.360180122196675E-03
    0.365129776027249E-03
    0.370145862856146E-03
    0.375229274272183E-03
    0.380380913828526E-03
    0.385601697203201E-03
    0.390892552361759E-03
    0.396254419722115E-03
    0.401688252321605E-03
    0.407195015986278E-03
    0.412775689502459E-03
    0.418431264790619E-03
    0.424162747081560E-03
    0.429971155094981E-03
    0.435857521220425E-03
    0.441822891700661E-03
    0.447868326817514E-03
    0.453994901080197E-03
    0.460203703416163E-03
    0.466495837364516E-03
    0.472872421272014E-03
    0.479334588491701E-03
    0.485883487584206E-03
    0.492520282521728E-03
    0.499246152894770E-03
    0.506062294121638E-03
    0.512969917660745E-03
    0.519970251225766E-03
    0.527064539003678E-03
    0.534254041875714E-03
    0.541540037641293E-03
    0.548923821244934E-03
    0.556406705006230E-03
    0.563990018852889E-03
    0.571675110556909E-03
    0.579463345973911E-03
    0.587356109285685E-03
    0.595354803245986E-03
    0.603460849429617E-03
    0.611675688484868E-03
    0.620000780389313E-03
    0.628437604709058E-03
    0.636987660861452E-03
    0.645652468381315E-03
    0.654433567190747E-03
    0.663332517872540E-03
    0.672350901947260E-03
    0.681490322154037E-03
    0.690752402735129E-03
    0.700138789724281E-03
    0.709651151238965E-03
    0.719291177776526E-03
    0.729060582514297E-03
    0.738961101613739E-03
    0.748994494528650E-03
    0.759162544317510E-03
    0.769467057960007E-03
    0.779909866677800E-03
    0.790492826259585E-03
    0.801217817390520E-03
    0.812086745986043E-03
    0.823101543530189E-03
    0.834264167418421E-03
    0.845576601305054E-03
    0.857040855455340E-03
    0.868658967102270E-03
    0.880433000808142E-03
    0.892365048830986E-03
    0.904457231495895E-03
    0.916711697571316E-03
    0.929130624650398E-03
    0.941716219537441E-03
    0.954470718639511E-03
    0.967396388363317E-03
    0.980495525517389E-03
    0.993770457719644E-03
    0.100722354381042E-02
    0.102085717427102E-02
    0.103467377164788E-02
    0.104867579098242E-02
    0.106286572024663E-02
    0.107724608078448E-02
    0.109181942775930E-02
    0.110658835060706E-02
    0.112155547349581E-02
    0.113672345579120E-02
    0.115209499252826E-02
    0.116767281488951E-02
    0.118345969068943E-02
    0.119945842486547E-02
    0.121567185997559E-02
    0.123210287670245E-02
    0.124875439436441E-02
    0.126562937143328E-02
    0.128273080605911E-02
    0.130006173660190E-02
    0.131762524217046E-02
    0.133542444316854E-02
    0.135346250184816E-02
    0.137174262287044E-02
    0.139026805387390E-02
    0.140904208605033E-02
    0.142806805472843E-02
    0.144734933996520E-02
    0.146688936714530E-02
    0.148669160758835E-02
    0.150675957916447E-02
    0.152709684691792E-02
    0.154770702369919E-02
    0.156859377080549E-02
    0.158976079862984E-02
    0.161121186731880E-02
    0.163295078743904E-02
    0.165498142065281E-02
    0.167730768040245E-02
    0.169993353260402E-02
    0.172286299635027E-02
    0.174610014462293E-02
    0.176964910501463E-02
    0.179351406046038E-02
    0.181769924997886E-02
    0.184220896942363E-02
    0.186704757224443E-02
    0.189221947025852E-02
    0.191772913443252E-02
    0.194358109567454E-02
    0.196977994563699E-02
    0.199633033753012E-02
    0.202323698694636E-02
    0.205050467269578E-02
    0.207813823765267E-02
    0.210614258961339E-02
    0.213452270216579E-02
    0.216328361557015E-02
    0.219243043765193E-02
    0.222196834470652E-02
    0.225190258241592E-02
    0.228223846677783E-02
    0.231298138504710E-02
    0.234413679668969E-02
    0.237571023434948E-02
    0.240770730482794E-02
    0.244013369007691E-02
    0.247299514820463E-02
    0.250629751449519E-02
    0.254004670244167E-02
    0.257424870479300E-02
    0.260890959461482E-02
    0.264403552636457E-02
    0.267963273698087E-02
    0.271570754698747E-02
    0.275226636161193E-02
    0.278931567191933E-02
    0.282686205596094E-02
    0.286491217993841E-02
    0.290347279938341E-02
    0.294255076035302E-02
    0.298215300064113E-02
    0.302228655100596E-02
    0.306295853641398E-02
    0.310417617730048E-02
    0.314594679084692E-02
    0.318827779227533E-02
    0.323117669616000E-02
    0.327465111775673E-02
    0.331870877434968E-02
    0.336335748661637E-02
    0.340860518001076E-02
    0.345445988616486E-02
    0.350092974430902E-02
    0.354802300271115E-02
    0.359574802013520E-02
    0.364411326731905E-02
    0.369312732847212E-02
    0.374279890279301E-02
    0.379313680600731E-02
    0.384414997192598E-02
    0.389584745402448E-02
    0.394823842704305E-02
    0.400133218860816E-02
    0.405513816087579E-02
    0.410966589219648E-02
    0.416492505880263E-02
    0.422092546651834E-02
    0.427767705249197E-02
    0.433518988695187E-02
    0.439347417498551E-02
    0.445254025834226E-02
    0.451239861726031E-02
    0.457305987231789E-02
    0.463453478630913E-02
    0.469683426614502E-02
    0.475996936477963E-02
    0.482395128316198E-02
    0.488879137221407E-02
    0.495450113483507E-02
    0.502109222793240E-02
    0.508857646447971E-02
    0.515696581560245E-02
    0.522627241269109E-02
    0.529650854954254E-02
    0.536768668453013E-02
    0.543981944280247E-02
    0.551291961851157E-02
    0.558700017707070E-02
    0.566207425744227E-02
    0.573815517445620E-02
    0.581525642115917E-02
    0.589339167119513E-02
    0.597257478121752E-02
    0.605281979333363E-02
    0.613414093758145E-02
    0.621655263443950E-02
    0.630006949737015E-02
    0.638470633539667E-02
    0.647047815571465E-02
    0.655740016633815E-02
    0.664548777878109E-02
    0.673475661077426E-02
    0.682522248901853E-02
    0.691690145197462E-02
    0.700980975269009E-02
    0.710396386166381E-02
    0.719938046974854E-02
    0.729607649109223E-02
    0.739406906611822E-02
    0.749337556454524E-02
    0.759401358844747E-02
    0.769600097535524E-02
    0.779935580139701E-02
    0.790409638448307E-02
    0.801024128753148E-02
    0.811780932173692E-02
    0.822681954988296E-02
    0.833729128969827E-02
    0.844924411725738E-02
    0.856269787042668E-02
    0.867767265235601E-02
    0.879418883501667E-02
    0.891226706278640E-02
    0.903192825608180E-02
    0.915319361503899E-02
    0.927608462324310E-02
    0.940062305150711E-02
    0.952683096170079E-02
    0.965473071063049E-02
    0.978434495397006E-02
    0.991569665024412E-02
    0.100488090648638E-01
    0.101837057742161E-01
    0.103204106698071E-01
    0.104589479624602E-01
    0.105993421865701E-01
    0.107416182044118E-01
    0.108858012105085E-01
    0.110319167360553E-01
    0.111799906534023E-01
    0.113300491805967E-01
    0.114821188859849E-01
    0.116362266928747E-01
    0.117923998842597E-01
    0.119506661076056E-01
    0.121110533796992E-01
    0.122735900915615E-01
    0.124383050134259E-01
    0.126052272997808E-01
    0.127743864944788E-01
    0.129458125359139E-01
    0.131195357622647E-01
    0.132955869168086E-01
    0.134739971533036E-01
    0.136547980414415E-01
    0.138380215723729E-01
    0.140237001643030E-01
    0.142118666681618E-01
    0.144025543733477E-01
    0.145957970135457E-01
    0.147916287726219E-01
    0.149900842905946E-01
    0.151911986696824E-01
    0.153950074804317E-01
    0.156015467679227E-01
    0.158108530580568E-01
    0.160229633639245E-01
    0.162379151922559E-01
    0.164557465499545E-01
    0.166764959507151E-01
    0.169002024217268E-01
    0.171269055104623E-01
    0.173566452915540E-01
    0.175894623737584E-01
    0.178253979070099E-01
    0.180644935895639E-01
    0.183067916752312E-01
    0.185523349807050E-01
    0.188011668929802E-01
    0.190533313768670E-01
    0.193088729825996E-01
    0.195678368535408E-01
    0.198302687339837E-01
    0.200962149770511E-01
    0.203657225526947E-01
    0.206388390557933E-01
    0.209156127143529E-01
    0.211960923978080E-01
    0.214803276254269E-01
    0.217683685748198E-01
    0.220602660905526E-01
    0.223560716928667E-01
    0.226558375865057E-01
    0.229596166696489E-01
    0.232674625429556E-01
    0.235794295187175E-01
    0.238955726301225E-01
    0.242159476406302E-01
    0.245406110534601E-01
    0.248696201211927E-01
    0.252030328554856E-01
    0.255409080369048E-01
    0.258833052248717E-01
    0.262302847677277E-01
    0.265819078129163E-01
    0.269382363172840E-01
    0.272993330575003E-01
    0.276652616405992E-01
    0.280360865146396E-01
    0.284118729794899E-01
    0.287926871977333E-01
    0.291785962056973E-01
    0.295696679246066E-01
    0.299659711718610E-01
    0.303675756724383E-01
    0.307745520704227E-01
    0.311869719406604E-01
    0.316049078005414E-01
    0.320284331219093E-01
    0.324576223430988E-01
    0.328925508811018E-01
    0.333332951438626E-01
    0.337799325427020E-01
    0.342325415048719E-01
    0.346912014862394E-01
    0.351559929841015E-01
    0.356269975501305E-01
    0.361042978034509E-01
    0.365879774438469E-01
    0.370781212651021E-01
    0.375748151684707E-01
    0.380781461762802E-01
    0.385882024456665E-01
    0.391050732824420E-01
    0.396288491550943E-01
    0.401596217089185E-01
    0.406974837802826E-01
    0.412425294110233E-01
    0.417948538629770E-01
    0.423545536326416E-01
    0.429217264659720E-01
    0.434964713733081E-01
    0.440788886444358E-01
    0.446690798637812E-01
    0.452671479257367E-01
    0.458731970501224E-01
    0.464873327977784E-01
    0.471096620862928E-01
    0.477402932058620E-01
    0.483793358352854E-01
    0.490269010580949E-01
    0.496831013788190E-01
    0.503480507393817E-01
    0.510218645356384E-01
    0.517046596340470E-01
    0.523965543884776E-01
    0.530976686571601E-01
    0.538081238197708E-01
    0.545280427946602E-01
    0.552575500562225E-01
    0.559967716524089E-01
    0.567458352223854E-01
    0.575048700143392E-01
    0.582740069034335E-01
    0.590533784099145E-01
    0.598431187173736E-01
    0.606433636911660E-01
    0.614542508969910E-01
    0.622759196196366E-01
    0.631085108818921E-01
    0.639521674636336E-01
    0.648070339210869E-01
    0.656732566062712E-01
    0.665509836866320E-01
    0.674403651648669E-01
    0.683415528989498E-01
    0.692547006223636E-01
    0.701799639645437E-01
    0.711175004715444E-01
    0.720674696269330E-01
    0.730300328729227E-01
    0.740053536317507E-01
    0.749935973273138E-01
    0.759949314070678E-01
    0.770095253642065E-01
    0.780375507601252E-01
    0.790791812471850E-01
    0.801345925917867E-01
    0.812039626977683E-01
    0.822874716301372E-01
    0.833853016391512E-01
    0.844976371847617E-01
    0.856246649614312E-01
    0.867665739233401E-01
    0.879235553099963E-01
    0.890958026722605E-01
    0.902835118988021E-01
    0.914868812429992E-01
    0.927061113502948E-01
    0.939414052860227E-01
    0.951929685637175E-01
    0.964610091739147E-01
    0.977457376134592E-01
    0.990473669153249E-01
    0.100366112678959E+00
    0.101702193101152E+00
    0.103055829007450E+00
    0.104427243884093E+00
    0.105816663910502E+00
    0.107224317992300E+00
    0.108650437794861E+00
    0.110095257777396E+00
    0.111559015227537E+00
    0.113041950296436E+00
    0.114544306034332E+00
    0.116066328426589E+00
    0.117608266430150E+00
    0.119170372010394E+00
    0.120752900178351E+00
    0.122356109028223E+00
    0.123980259775176E+00
    0.125625616793328E+00
    0.127292447653878E+00
    0.128981023163307E+00
    0.130691617401565E+00
    0.132424507760161E+00
    0.134179974980067E+00
    0.135958303189331E+00
    0.137759779940279E+00
    0.139584696246221E+00
    0.141433346617500E+00
    0.143306029096788E+00
    0.145203045293467E+00
    0.147124700416981E+00
    0.149071303308988E+00
    0.151043166474187E+00
    0.153040606109658E+00
    0.155063942132572E+00
    0.157113498206123E+00
    0.159189601763544E+00
    0.161292584030063E+00
    0.163422780042686E+00
    0.165580528667690E+00
    0.167766172615725E+00
    0.169980058454471E+00
    0.172222536618769E+00
    0.174493961418249E+00
    0.176794691042422E+00
    0.179125087563335E+00
    0.181485516935858E+00
    0.183876348995761E+00
    0.186297957455788E+00
    0.188750719899981E+00
    0.191235017776580E+00
    0.193751236389895E+00
    0.196299764891596E+00
    0.198880996271957E+00
    0.201495327351634E+00
    0.204143158774628E+00
    0.206824895003139E+00
    0.209540944315035E+00
    0.212291718804703E+00
    0.215077634388004E+00
    0.217899110812046E+00
    0.220756571670358E+00
    0.223650444423915E+00
    0.226581160428228E+00
    0.229549154966365E+00
    0.232554867287358E+00
    0.235598740648817E+00
    0.238681222361819E+00
    0.241802763835152E+00
    0.244963820614717E+00
    0.248164852572848E+00
    0.251406324151451E+00
    0.254688702510980E+00
    0.258012459370507E+00
    0.261378070432349E+00
    0.264786015378510E+00
    0.268236777794505E+00
    0.271730845132488E+00
    0.275268708727499E+00
    0.278850863743678E+00
    0.282477809126622E+00
    0.286150047595925E+00
    0.289868085577473E+00
    0.293632433158166E+00
    0.297443604036410E+00
    0.301302115463173E+00
    0.305208488213506E+00
    0.309163246493606E+00
    0.313166917883105E+00
    0.317220033264019E+00
    0.321323126743445E+00
    0.325476735571662E+00
    0.329681400057266E+00
    0.333937663474820E+00
    0.338246071967639E+00
    0.342607174444279E+00
    0.347021522469650E+00
    0.351489670149679E+00
    0.356012174009444E+00
    0.360589592864843E+00
    0.365222487686081E+00
    0.369911421455864E+00
    0.374656959018851E+00
    0.379459666923449E+00
    0.384320113255911E+00
    0.389238867466175E+00
    0.394216500183931E+00
    0.399253583026549E+00
    0.404350688397866E+00
    0.409508389275470E+00
    0.414727258990002E+00
    0.420007870993627E+00
    0.425350798617231E+00
    0.430756614816229E+00
    0.436225891906602E+00
    0.441759201286188E+00
    0.447357113145218E+00
    0.453020196163846E+00
    0.458749017195817E+00
    0.464544140937577E+00
    0.470406129585688E+00
    0.476335542477493E+00
    0.482332935716616E+00
    0.488398861784114E+00
    0.494533869131760E+00
    0.500738501758371E+00
    0.507013298769263E+00
    0.513358793918286E+00
    0.519775515127288E+00
    0.526263983991890E+00
    0.532824715264038E+00
    0.539458216314309E+00
    0.546164986573237E+00
    0.552945516951945E+00
    0.559800289236807E+00
    0.566729775462908E+00
    0.573734437263361E+00
    0.580814725191174E+00
    0.587971078017343E+00
    0.595203922003146E+00
    0.602513670143359E+00
    0.609900721380681E+00
    0.617365459794893E+00
    0.624908253756272E+00
    0.632529455050813E+00
    0.640229397973391E+00
    0.648008398387738E+00
    0.655866752749038E+00
    0.663804737098278E+00
    0.671822606015971E+00
    0.679920591539158E+00
    0.688098902042652E+00
    0.696357721079491E+00
    0.704697206179072E+00
    0.713117487606018E+00
    0.721618667077205E+00
    0.730200816428628E+00
    0.738863976245572E+00
    0.747608154442749E+00
    0.756433324796640E+00
    0.765339425428833E+00
    0.774326357244733E+00
    0.783393982311448E+00
    0.792542122189258E+00
    0.801770556208763E+00
    0.811079019689591E+00
    0.820467202103479E+00
    0.829934745184207E+00
    0.839481240973843E+00
    0.849106229807921E+00
    0.858809198245979E+00
    0.868589576929880E+00
    0.878446738380779E+00
    0.888379994731316E+00
    0.898388595391949E+00
    0.908471724638411E+00
    0.918628499146504E+00
    0.928857965445292E+00
    0.939159097299581E+00
    0.949530793022299E+00
    0.959971872713421E+00
    0.970481075415304E+00
    0.981057056198352E+00
    0.991698383169996E+00
    0.100240353439533E+01
    0.101317089475011E+01
    0.102399875269150E+01
    0.103488529694567E+01
    0.104582861311172E+01
    0.105682668020049E+01
    0.106787736706648E+01
    0.107897842877309E+01
    0.109012750287350E+01
    0.110132210560623E+01
    0.111255962800437E+01
    0.112383733193883E+01
    0.113515234606894E+01
    0.114650166171304E+01
    0.115788212865190E+01
    0.116929045084236E+01
    0.118072318205479E+01
    0.119217672144106E+01
    0.120364730903420E+01
    0.121513102115451E+01
    0.122662376578320E+01
    0.123812127785239E+01
    0.124961911447657E+01
    0.126111265013037E+01
    0.127259707178420E+01
    0.128406737396753E+01
    0.129551835380773E+01
    0.130694460603211E+01
    0.131834051792462E+01
    0.132970026427202E+01
    0.134101780229926E+01
    0.135228686658708E+01
    0.136350096398646E+01
    0.137465336857276E+01
    0.138573711657837E+01
    0.139674500137800E+01
    0.140766956851595E+01
    0.141850311078723E+01
    0.142923766336577E+01
    0.143986499905795E+01
    0.145037662362509E+01
    0.146076377122171E+01
    0.147101739998229E+01
    0.148112818774658E+01
    0.149108652793983E+01
    0.150088252565853E+01
    0.151050599397175E+01
    0.151994645041607E+01
    0.152919311380153E+01
    0.153823490127675E+01
    0.154706042570174E+01
    0.155565799335680E+01
    0.156401560205562E+01
    0.157212093959059E+01
    0.157996138265098E+01
    0.158752399620135E+01
    0.159479553333827E+01
    0.160176243568835E+01
    0.160841083441026E+01
    0.161472655178117E+01
    0.162069510343380E+01
    0.162630170133859E+01
    0.163153125746709E+01
    0.163636838826322E+01
